,station_name,station_lat,station_lon
0,Nanumea,-5.6614,176.1036
1,Nanumaga,-6.2858,176.3199
2,Niutao,-6.1064,177.3438
3,Banaba,-0.8570518607682109, 169.53856946762153
4,Kuria Island,0.2126346123053192, 173.42842783005804
5,Aranuka Island,0.18963213012791275, 173.63476481173586
6,Tabiauea,0.9224131004066184, 173.02702082909812
7,Tarawa,1.443721581063886, 172.98556460611772
8,Abaiang,1.8507332466632718, 172.9287446909976
9,Marakei Island,2.0003175752323177, 173.27671592143017 
10,Butaritari Island,3.1674368016902905, 172.82507483732542
11,Tabiteuea Island,-1.1318718997270634, 174.6794662458366
12,Kanton,-2.801048137591114, -171.67993524288897
13,Christmas Island,1.9013589233144486, -157.41343749748637